// constant
     A(ievt,0) = 1.; 
     A(ievt,889) = x3 * a3 * x0 * b2;
     A(ievt,889) = x3 * a3 * x0 * y0;

     A(ievt,890) = x3 * a3 * x2 * a2;
     A(ievt,891) = x3 * a3 * x2 * y2;
     A(ievt,892) = x3 * a3 * x2 * b2;
     A(ievt,892) = x3 * a3 * x2 * y0;

     A(ievt,893) = x3 * a3 * a2 * y2;
     A(ievt,894) = x3 * a3 * a2 * b2;
     A(ievt,894) = x3 * a3 * a2 * y0;

     A(ievt,895) = x3 * a3 * y2 * b2;
     A(ievt,895) = x3 * a3 * y2 * y0;

     A(ievt,895) = x3 * a3 * b2 * y0;

     A(ievt,896) = x3 * y3 * b3 * x0;
     A(ievt,897) = x3 * y3 * b3 * x2;
     A(ievt,898) = x3 * y3 * b3 * a2;
     A(ievt,899) = x3 * y3 * b3 * y2;
     A(ievt,900) = x3 * y3 * b3 * b2;
     A(ievt,900) = x3 * y3 * b3 * y0;

     A(ievt,901) = x3 * y3 * x0 * x2;
     A(ievt,902) = x3 * y3 * x0 * a2;
     A(ievt,903) = x3 * y3 * x0 * y2;
     A(ievt,904) = x3 * y3 * x0 * b2;
     A(ievt,904) = x3 * y3 * x0 * y0;

     A(ievt,905) = x3 * y3 * x2 * a2;
     A(ievt,906) = x3 * y3 * x2 * y2;
     A(ievt,907) = x3 * y3 * x2 * b2;
     A(ievt,907) = x3 * y3 * x2 * y0;

     A(ievt,908) = x3 * y3 * a2 * y2;
     A(ievt,909) = x3 * y3 * a2 * b2;
     A(ievt,909) = x3 * y3 * a2 * y0;

     A(ievt,910) = x3 * y3 * y2 * b2;
     A(ievt,910) = x3 * y3 * y2 * y0;

     A(ievt,910) = x3 * y3 * b2 * y0;

     A(ievt,911) = x3 * b3 * x0 * x2;
     A(ievt,912) = x3 * b3 * x0 * a2;
     A(ievt,913) = x3 * b3 * x0 * y2;
     A(ievt,914) = x3 * b3 * x0 * b2;
     A(ievt,914) = x3 * b3 * x0 * y0;

     A(ievt,915) = x3 * b3 * x2 * a2;
     A(ievt,916) = x3 * b3 * x2 * y2;
     A(ievt,917) = x3 * b3 * x2 * b2;
     A(ievt,917) = x3 * b3 * x2 * y0;

     A(ievt,918) = x3 * b3 * a2 * y2;
     A(ievt,919) = x3 * b3 * a2 * b2;
     A(ievt,919) = x3 * b3 * a2 * y0;

     A(ievt,920) = x3 * b3 * y2 * b2;
     A(ievt,920) = x3 * b3 * y2 * y0;

     A(ievt,920) = x3 * b3 * b2 * y0;

     A(ievt,921) = x3 * x0 * x2 * a2;
     A(ievt,922) = x3 * x0 * x2 * y2;
     A(ievt,923) = x3 * x0 * x2 * b2;
     A(ievt,923) = x3 * x0 * x2 * y0;

     A(ievt,924) = x3 * x0 * a2 * y2;
     A(ievt,925) = x3 * x0 * a2 * b2;
     A(ievt,925) = x3 * x0 * a2 * y0;

     A(ievt,926) = x3 * x0 * y2 * b2;
     A(ievt,926) = x3 * x0 * y2 * y0;

     A(ievt,926) = x3 * x0 * b2 * y0;

     A(ievt,927) = x3 * x2 * a2 * y2;
     A(ievt,928) = x3 * x2 * a2 * b2;
     A(ievt,928) = x3 * x2 * a2 * y0;

     A(ievt,929) = x3 * x2 * y2 * b2;
     A(ievt,929) = x3 * x2 * y2 * y0;

     A(ievt,929) = x3 * x2 * b2 * y0;

     A(ievt,930) = x3 * a2 * y2 * b2;
     A(ievt,930) = x3 * a2 * y2 * y0;

     A(ievt,930) = x3 * a2 * b2 * y0;

     A(ievt,931) = a3 * y3 * b3 * x0;
     A(ievt,932) = a3 * y3 * b3 * x2;
     A(ievt,933) = a3 * y3 * b3 * a2;
     A(ievt,934) = a3 * y3 * b3 * y2;
     A(ievt,935) = a3 * y3 * b3 * b2;
     A(ievt,935) = a3 * y3 * b3 * y0;

     A(ievt,936) = a3 * y3 * x0 * x2;
     A(ievt,937) = a3 * y3 * x0 * a2;
     A(ievt,938) = a3 * y3 * x0 * y2;
     A(ievt,939) = a3 * y3 * x0 * b2;
     A(ievt,939) = a3 * y3 * x0 * y0;

     A(ievt,940) = a3 * y3 * x2 * a2;
     A(ievt,941) = a3 * y3 * x2 * y2;
     A(ievt,942) = a3 * y3 * x2 * b2;
     A(ievt,942) = a3 * y3 * x2 * y0;

     A(ievt,943) = a3 * y3 * a2 * y2;
     A(ievt,944) = a3 * y3 * a2 * b2;
     A(ievt,944) = a3 * y3 * a2 * y0;

     A(ievt,945) = a3 * y3 * y2 * b2;
     A(ievt,945) = a3 * y3 * y2 * y0;

     A(ievt,945) = a3 * y3 * b2 * y0;

     A(ievt,946) = a3 * b3 * x0 * x2;
     A(ievt,947) = a3 * b3 * x0 * a2;
     A(ievt,948) = a3 * b3 * x0 * y2;
     A(ievt,949) = a3 * b3 * x0 * b2;
     A(ievt,949) = a3 * b3 * x0 * y0;

     A(ievt,950) = a3 * b3 * x2 * a2;
     A(ievt,951) = a3 * b3 * x2 * y2;
     A(ievt,952) = a3 * b3 * x2 * b2;
     A(ievt,952) = a3 * b3 * x2 * y0;

     A(ievt,953) = a3 * b3 * a2 * y2;
     A(ievt,954) = a3 * b3 * a2 * b2;
     A(ievt,954) = a3 * b3 * a2 * y0;

     A(ievt,955) = a3 * b3 * y2 * b2;
     A(ievt,955) = a3 * b3 * y2 * y0;

     A(ievt,955) = a3 * b3 * b2 * y0;

     A(ievt,956) = a3 * x0 * x2 * a2;
     A(ievt,957) = a3 * x0 * x2 * y2;
     A(ievt,958) = a3 * x0 * x2 * b2;
     A(ievt,958) = a3 * x0 * x2 * y0;

     A(ievt,959) = a3 * x0 * a2 * y2;
     A(ievt,960) = a3 * x0 * a2 * b2;
     A(ievt,960) = a3 * x0 * a2 * y0;

     A(ievt,961) = a3 * x0 * y2 * b2;
     A(ievt,961) = a3 * x0 * y2 * y0;

     A(ievt,961) = a3 * x0 * b2 * y0;

     A(ievt,962) = a3 * x2 * a2 * y2;
     A(ievt,963) = a3 * x2 * a2 * b2;
     A(ievt,963) = a3 * x2 * a2 * y0;

     A(ievt,964) = a3 * x2 * y2 * b2;
     A(ievt,964) = a3 * x2 * y2 * y0;

     A(ievt,964) = a3 * x2 * b2 * y0;

     A(ievt,965) = a3 * a2 * y2 * b2;
     A(ievt,965) = a3 * a2 * y2 * y0;

     A(ievt,965) = a3 * a2 * b2 * y0;

     A(ievt,966) = y3 * b3 * x0 * x2;
     A(ievt,967) = y3 * b3 * x0 * a2;
     A(ievt,968) = y3 * b3 * x0 * y2;
     A(ievt,969) = y3 * b3 * x0 * b2;
     A(ievt,969) = y3 * b3 * x0 * y0;

     A(ievt,970) = y3 * b3 * x2 * a2;
     A(ievt,971) = y3 * b3 * x2 * y2;
     A(ievt,972) = y3 * b3 * x2 * b2;
     A(ievt,972) = y3 * b3 * x2 * y0;

     A(ievt,973) = y3 * b3 * a2 * y2;
     A(ievt,974) = y3 * b3 * a2 * b2;
     A(ievt,974) = y3 * b3 * a2 * y0;

     A(ievt,975) = y3 * b3 * y2 * b2;
     A(ievt,975) = y3 * b3 * y2 * y0;

     A(ievt,975) = y3 * b3 * b2 * y0;

     A(ievt,976) = y3 * x0 * x2 * a2;
     A(ievt,977) = y3 * x0 * x2 * y2;
     A(ievt,978) = y3 * x0 * x2 * b2;
     A(ievt,978) = y3 * x0 * x2 * y0;

     A(ievt,979) = y3 * x0 * a2 * y2;
     A(ievt,980) = y3 * x0 * a2 * b2;
     A(ievt,980) = y3 * x0 * a2 * y0;

     A(ievt,981) = y3 * x0 * y2 * b2;
     A(ievt,981) = y3 * x0 * y2 * y0;

     A(ievt,981) = y3 * x0 * b2 * y0;

     A(ievt,982) = y3 * x2 * a2 * y2;
     A(ievt,983) = y3 * x2 * a2 * b2;
     A(ievt,983) = y3 * x2 * a2 * y0;

     A(ievt,984) = y3 * x2 * y2 * b2;
     A(ievt,984) = y3 * x2 * y2 * y0;

     A(ievt,984) = y3 * x2 * b2 * y0;

     A(ievt,985) = y3 * a2 * y2 * b2;
     A(ievt,985) = y3 * a2 * y2 * y0;

     A(ievt,985) = y3 * a2 * b2 * y0;

     A(ievt,986) = b3 * x0 * x2 * a2;
     A(ievt,987) = b3 * x0 * x2 * y2;
     A(ievt,988) = b3 * x0 * x2 * b2;
     A(ievt,988) = b3 * x0 * x2 * y0;

     A(ievt,989) = b3 * x0 * a2 * y2;
     A(ievt,990) = b3 * x0 * a2 * b2;
     A(ievt,990) = b3 * x0 * a2 * y0;

     A(ievt,991) = b3 * x0 * y2 * b2;
     A(ievt,991) = b3 * x0 * y2 * y0;

     A(ievt,991) = b3 * x0 * b2 * y0;

     A(ievt,992) = b3 * x2 * a2 * y2;
     A(ievt,993) = b3 * x2 * a2 * b2;
     A(ievt,993) = b3 * x2 * a2 * y0;

     A(ievt,994) = b3 * x2 * y2 * b2;
     A(ievt,994) = b3 * x2 * y2 * y0;

     A(ievt,994) = b3 * x2 * b2 * y0;

     A(ievt,995) = b3 * a2 * y2 * b2;
     A(ievt,995) = b3 * a2 * y2 * y0;

     A(ievt,995) = b3 * a2 * b2 * y0;

     A(ievt,996) = x0 * x2 * a2 * y2;
     A(ievt,997) = x0 * x2 * a2 * b2;
     A(ievt,997) = x0 * x2 * a2 * y0;

     A(ievt,998) = x0 * x2 * y2 * b2;
     A(ievt,998) = x0 * x2 * y2 * y0;

     A(ievt,998) = x0 * x2 * b2 * y0;

     A(ievt,999) = x0 * a2 * y2 * b2;
     A(ievt,999) = x0 * a2 * y2 * y0;

     A(ievt,999) = x0 * a2 * b2 * y0;

     A(ievt,1000) = x2 * a2 * y2 * b2;
     A(ievt,1000) = x2 * a2 * y2 * y0;

     A(ievt,1000) = x2 * a2 * b2 * y0;

     A(ievt,1000) = a2 * y2 * b2 * y0;
